actual_class,svm_pred,rf_pred,xgb_pred,ada_pred,ahp_index
1,0,1,2,2,2.55803
1,1,1,2,2,2.42732
0,2,2,2,2,2.5133
0,1,1,2,2,2.18358
0,1,1,1,1,2.30608
1,1,2,2,2,1.8433
1,2,2,2,1,2.02235
0,1,2,2,2,1.66954
0,2,2,1,1,1.80749
0,2,1,1,1,1.95601
0,2,2,2,0,2.25364
0,1,1,1,1,1.95988
1,1,1,1,1,2.00363
1,2,1,1,2,1.9506
1,2,2,2,0,2.24076
1,1,1,1,2,2.08445
1,2,2,2,2,2.16703
0,1,1,1,1,2.47025
0,2,2,2,2,2.58711
1,1,1,0,1,2.04199
1,1,2,2,1,1.73231
1,2,2,2,2,2.17862
0,2,2,2,2,1.88064
0,2,2,2,2,1.68836
0,1,1,2,1,1.66233
0,1,1,1,1,2.28471
0,1,2,1,2,2.73387
0,2,2,2,2,2.68679
1,0,2,1,2,2.38251
1,2,2,1,2,1.98074
1,2,2,1,2,1.89938
1,1,2,2,2,1.73877
1,2,1,1,2,2.40544
1,1,1,0,1,2.38325
1,0,1,1,2,2.38713
1,2,1,1,2,2.07933
1,1,2,2,2,1.54313
0,1,1,1,1,1.74879
0,1,1,1,1,1.82087
0,1,1,1,1,2.40255
0,1,1,1,2,2.28831
0,2,2,2,2,1.86204
0,1,1,2,1,2.08308
0,2,2,2,1,2.02966
1,2,2,2,2,1.72589
1,2,1,2,1,1.86334
1,2,2,1,1,1.86334
1,2,1,0,2,2.20389
1,2,1,2,2,2.33977
1,1,1,2,1,1.74205
1,2,2,2,2,2.058
1,2,2,2,2,1.70758
0,1,1,1,2,2.07933
0,2,2,2,2,2.22625
0,1,1,2,2,2.44146
0,2,1,1,1,2.14077
0,2,2,2,2,2.09189
0,2,2,2,0,2.22961
0,2,2,2,1,2.09189
0,2,2,2,2,1.80671
1,2,2,1,2,1.73693
1,2,2,2,2,2.20989
1,1,1,1,2,2.08832
1,1,1,1,2,2.10194
1,2,2,2,2,2.20413
1,2,2,1,2,1.94341
1,2,2,2,2,1.70758
0,1,1,2,2,2.49292
0,1,2,1,2,2.30554
0,1,1,1,1,2.18144
0,2,2,2,2,2.07315
0,2,2,1,1,2.10837
0,2,2,2,2,2.29501
0,2,2,1,1,1.9802
0,2,2,2,2,2.08575
1,2,2,1,2,2.14625
1,1,1,1,1,2.09032
